0.07620842	-0.032366883	-0.033789072	0.025240403	-0.034678023	0.024658341	-0.012584591	-0.12260624
0.004680991	-0.016816042	0.047120344	0.030524265	-0.017492056	-0.0027866475	0.010092534	-0.003039457
0.08315747	0.079392746	0.07008551	0.08517297	-0.11745345	-0.12127128	-0.031669952	-0.13611719
-0.017568089	-0.019965783	-0.06432935	0.054983318	0.020026121	0.08574717	-0.05439193	0.039566264
0.0092344815	-0.06042751	-0.04935106	-0.09998799	-0.0013750964	0.035278644	0.028952999	0.06159131
-0.036071263	-0.019010246	0.013145212	-0.019433355	0.01085658	-0.014638711	0.013674263	0.0066045895
-0.029346025	-0.019102752	-0.026194716	-0.04049232	-0.016531516	0.04945514	0.035128687	0.004076086
0.0340232	0.02808364	0.03489408	0.038895637	-0.032546844	-0.05713432	-0.038502358	-0.030789524
-0.04193998	0.004873047	-0.07075788	-0.029723657	0.066814855	0.022769498	-0.0077974875	-0.025552245
-0.062936164	-0.007949669	-0.008212669	-0.044468485	-0.02534625	-0.07468436	0.010846099	0.06761339
-0.0017021066	0.0029508858	-0.12229978	-0.12513891	0.06035727	0.09138784	0.018514646	0.08104428
-0.019607015	-0.06646411	-0.030407397	-0.012008185	0.09051861	0.020125646	0.026922926	0.08543011
0.03674587	0.039398953	0.1033571	-0.06964254	0.007960873	-0.07991779	-0.024122072	0.0477923
0.02506526	0.026376445	-0.017761482	-0.086008914	0.07801899	-0.015755726	-0.0037223082	0.04333114
0.050765548	0.03901298	0.052247267	0.010823792	-0.07842916	-0.09190324	-0.10963547	-0.030750934
-0.09025691	-0.006348173	-0.009260879	-0.0025336214	0.02912855	0.011574628	-0.028128069	0.07449896
0.014207998	-0.11048112	-0.14653099	-0.07717193	0.10444104	-0.001924261	0.030717757	0.024161968
-0.022281816	-0.061821193	0.004814979	-0.10205818	0.07474028	0.060408536	0.011649998	0.026305346
-0.0032194774	-0.099910855	0.03395067	-0.034539882	0.052608278	-0.08586652	-0.023185419	0.056945913
-0.078110464	-0.11706499	-0.053795125	0.0071499986	0.022032686	0.03927365	0.0115460865	0.06411861
-0.037680786	-0.060665157	-0.04872021	-0.018113272	-0.029391922	-0.004349183	0.041536365	0.11724157
-0.048675954	0.03904149	0.01203274	-0.04447939	-0.044424385	-0.04766343	-0.01323376	-0.00020608632
-0.036452174	-0.052894995	-0.10137237	-0.095397204	0.06368653	0.07363094	0.07604445	0.054062422
-0.020330567	-0.07581009	-0.03039376	-0.08479152	0.018340679	0.059147824	0.036770776	-0.037668817
-0.061878674	0.007178129	0.044601172	-0.018223187	-0.023211166	-0.0050342795	-0.031493675	-0.008854002
-0.051797405	0.025511958	0.030269705	0.021858905	-0.053139918	-0.1091475	0.0573508	0.038696453
0.050094362	-0.014326628	0.020801332	-0.0186734	-0.095372	-0.04936341	0.062386487	-0.08834887
0.019139912	0.12522906	-0.0004430157	0.11695784	0.067112096	0.050066188	-0.046492044	-0.05983263
-0.05923549	-0.08656123	-0.06841103	-0.053675633	-0.040453125	-0.009214215	0.04651079	0.103665225
0.06860516	-0.06206547	0.03949572	-0.020944204	0.014644182	0.030869031	-0.051813956	-0.01623071
0.00053009903	-0.004514967	-0.013096778	0.03297137	-0.054025885	-0.025329027	-0.05128865	-0.074317515
-0.0144165065	0.021828163	-0.06031389	-0.052897703	-0.01756273	-0.08899738	0.045312848	0.08515512
0.021363921	-0.046141	0.10026128	-0.04190268	-0.10117153	-0.065273106	0.0071081216	-0.09864893
-0.08996265	-0.028117737	-0.121546	-0.05168463	0.048130058	0.07447783	-0.061243415	0.06373981
0.05711492	0.015309902	0.068320066	-0.10721963	0.05884961	0.041610952	0.07395948	0.030833405
0.10959934	0.08611496	0.08759287	0.094130166	-0.07343057	-0.089701466	0.028512139	-0.08873629
0.058941755	0.03992325	0.08447383	0.12343763	-0.04736197	-0.021795496	-0.09284138	-0.12908375
-0.015815776	0.12787224	0.031195626	0.024329659	-0.019361388	-0.07069402	-0.037407726	0.014148995
-0.02592918	-0.09583896	-0.03414227	-0.020965653	0.08592591	-0.017088534	-0.048077635	0.032740764
0.105385005	-0.02164119	0.049551	0.048827194	-0.044553705	-0.08124853	-0.05343472	-0.081906
0.009107769	-0.0017748731	-0.047482356	0.0121036135	-0.046871502	-0.028867476	0.07436181	-0.10398338
0.018216422	0.028748136	-0.029235879	0.11884627	-0.03764176	-0.100365564	-0.03912748	-0.057703532
-0.021825831	-0.07417132	0.018067	0.062061258	-0.053432707	-0.05783251	-0.06513016	-0.003648442
0.0077966712	0.0024376463	0.08335832	0.054448836	-0.0025241633	0.019534064	-0.044911984	-0.07073774
0.09948199	0.023899246	0.023258485	0.03389399	-0.048704702	-0.060429268	-0.01733676	-0.0242518
-0.12515447	-0.038861424	-0.1032934	-0.03641963	0.10066668	0.02619908	0.070459306	0.13171081
0.008360527	-0.0036419742	-0.015650354	-0.048896562	0.04786892	0.039393377	-0.024735903	-0.041711487
0.0022905916	-0.046494126	-0.12927943	-0.04842813	0.10426022	0.08257406	0.10013794	0.10421954
-0.074862115	-0.03637901	-0.047452282	-0.026126325	0.04583125	-0.024510875	0.03795784	0.09812319
0.055335544	0.09300082	0.031125778	0.06702599	-0.11400468	-0.0045657596	-0.050304186	-0.102326624
0.09599756	0.07278673	0.05733725	0.05757292	0.003495892	-0.023748498	-0.03855053	0.021984851
0.042948265	0.0124512445	-0.017552108	0.060441755	-0.04022347	-0.020034434	0.0020232834	0.031427804
0.0007538637	0.010225706	0.029348362	-0.038636256	0.0023998395	0.05569763	-0.0051776865	-0.0853799
-0.09871968	0.0011848321	-0.022221643	-0.087618954	-0.012628345	-0.06185733	0.024930807	0.020479683
0.09263237	0.021046618	0.06874418	-0.006118774	-0.050506912	-0.040284023	-0.08307391	0.014945164
0.08076541	-0.007958041	0.08519879	0.09828374	-0.037148774	-0.02524542	-0.060496025	-0.096448764
-0.006607325	0.0016105892	-0.06399922	0.0037011406	-0.0040900423	0.082985975	0.051045366	0.019882757
0.09879728	0.084354736	0.05740282	0.04366956	-0.015869403	-0.061224077	0.03179237	0.004427731
-0.07756714	-0.013776537	0.0013480652	-0.044240914	0.08050136	-0.011627006	0.10499918	-0.0038465234
-0.031460285	-0.08847408	-0.061119393	0.033840414	0.04964724	0.1132413	0.020530831	0.08576565
-0.11086672	-0.12114824	-0.12989223	-0.052726895	0.11992836	-0.0030191755	0.11459249	0.11042843
-0.024093453	-0.11672475	-0.12544252	-0.081105135	0.08569058	-0.0029095141	0.09615843	0.0203115
0.013931725	0.030728735	0.07313087	0.09115576	-0.12650211	-0.10571865	-0.06012023	-0.003448219
-0.062129147	0.06721388	-0.052569512	-0.002285476	0.0684891	0.009437263	0.045704912	0.073140815
0.11001961	0.05498348	0.103561334	0.03991056	-0.10438987	-0.04540428	0.017206429	-0.07613828
-0.041988626	-0.043047108	-0.06251233	-0.0027670595	0.04281905	0.050488368	0.018170856	0.07627315
-0.12439242	-0.042557694	-0.03977927	-0.0045978166	0.020709047	-0.09030902	0.047942936	0.059745535
-0.011848382	0.03672465	0.066193484	-0.029080538	0.035068054	-0.030405417	0.00582393	0.06851501
-0.05673398	0.0044508954	-0.07689202	0.0040026377	0.0007808078	0.03307562	0.062328655	0.13645609
0.005753013	0.11379909	0.041498974	0.11179999	-0.055021457	-0.064046256	-0.0019164567	-0.038803227
0.07752847	0.044486538	0.060530756	0.06675465	-0.12896328	-0.087201305	-0.0322251	-0.07387625
0.0791031	0.07769955	0.086960115	0.038478054	-0.1081946	-0.05172303	-0.0771087	-0.10821165
0.0065595484	0.044783562	0.08181532	0.05541175	-0.06318456	-0.10451472	-0.031318035	0.028179059
-0.03905505	-0.019924713	0.0022915602	0.036392618	-0.013370741	-0.008844722	-0.049050428	0.047092233
-0.009873464	0.049067248	0.012662977	-0.00792842	0.024358828	-0.10142112	-0.009971086	0.024094146
0.04317222	-0.02274464	-0.04745951	0.0126541145	-0.032635387	0.00026362715	0.04533958	0.01271543
-0.102566354	-0.008609268	-0.032771282	-0.047604315	0.07409793	-0.025334453	-0.0010334719	0.082241096
0.04105512	0.030358475	-0.045120627	-0.05254599	-0.05799441	-0.10386569	-0.07632129	-0.010942875
0.064303376	-0.035115566	-0.042940214	-0.031069167	-0.027085429	0.04877218	0.04636364	-0.036923558
0.051046293	-0.02287943	0.09418571	-0.018130017	0.033827294	0.0040542837	-0.01891957	-0.050190806
0.0012915125	-0.0029649148	-0.0914093	-0.019429022	0.027931478	0.12691607	0.048633754	0.021007992
0.017131543	0.090804964	-0.037662964	0.0438764	-0.057343785	-0.090329625	-0.032575727	-0.020440578
-0.023610258	0.00986575	-0.0653346	0.08900854	0.08717765	0.023940552	-0.015723856	-0.029391393
-0.06006741	-0.08636543	-0.0413416	-0.08519796	0.04485781	0.036558375	0.039063312	0.028917627
0.05839547	0.040138148	0.1258312	0.06303607	-0.08904758	-0.039211668	-0.027469534	-0.070936404
-0.035906125	-0.045625474	0.015899483	0.030634928	-0.018527113	-0.02787049	-0.013658129	-0.037040353
0.06646535	-0.047101837	-0.07804297	0.0019546715	0.08413337	0.04782332	-0.03211987	0.005289559
-0.019581294	0.017669763	0.0033733137	-0.03290721	0.037083257	0.005563032	-0.002397824	0.0066305287
-0.008070063	-0.044445287	-0.01035998	-0.012548409	-0.020053936	-0.047803488	0.0027478337	0.02212203
